[    0.000000] microcode: microcode updated early to revision 0xd0003b9, date = 2023-09-01
[    0.000000] Linux version 5.15.19-memtis (xmu@xmu-PowerEdge-R750) (gcc (Ubuntu 8.4.0-3ubuntu2) 8.4.0, GNU ld (GNU Binutils for Ubuntu) 2.34) #1 SMP Sat Dec 16 14:33:02 CST 2023
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-5.15.19-memtis root=UUID=227abe24-d21b-4f64-839d-812ac630a4f4 ro systemd.unified_cgroup_hierarchy=yes quiet splash vt.handoff=7
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] x86/split lock detection: #AC: crashing the kernel on kernel split_locks and warning on user-space split_locks
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x020: 'AVX-512 opmask'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x040: 'AVX-512 Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x080: 'AVX-512 ZMM_Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x200: 'Protection Keys User registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[5]:  832, xstate_sizes[5]:   64
[    0.000000] x86/fpu: xstate_offset[6]:  896, xstate_sizes[6]:  512
[    0.000000] x86/fpu: xstate_offset[7]: 1408, xstate_sizes[7]: 1024
[    0.000000] x86/fpu: xstate_offset[9]: 2432, xstate_sizes[9]:    8
[    0.000000] x86/fpu: Enabled xstate features 0x2e7, context size is 2440 bytes, using 'compacted' format.
[    0.000000] signal: max sigframe size: 3632
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009dfff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e000-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000e0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x000000004a42afff] usable
[    0.000000] BIOS-e820: [mem 0x000000004a42b000-0x000000004b42afff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000004b42b000-0x000000004b86dfff] usable
[    0.000000] BIOS-e820: [mem 0x000000004b86e000-0x000000004baecfff] ACPI data
[    0.000000] BIOS-e820: [mem 0x000000004baed000-0x000000004c20efff] usable
[    0.000000] BIOS-e820: [mem 0x000000004c20f000-0x000000004c314fff] reserved
[    0.000000] BIOS-e820: [mem 0x000000004c315000-0x0000000051afffff] usable
[    0.000000] BIOS-e820: [mem 0x0000000051b00000-0x0000000051b00fff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000051b01000-0x000000005eefdfff] usable
[    0.000000] BIOS-e820: [mem 0x000000005eefe000-0x000000006e3fefff] reserved
[    0.000000] BIOS-e820: [mem 0x000000006e3ff000-0x000000006f3fefff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000006f3ff000-0x000000006f7fefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x000000006f7ff000-0x000000006f7fffff] usable
[    0.000000] BIOS-e820: [mem 0x000000006f800000-0x000000008fffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fd000000-0x00000000fe7fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec80000-0x00000000fed00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed40000-0x00000000fed44fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000207fffffff] usable
[    0.000000] BIOS-e820: [mem 0x0000002080000000-0x0000011c7fffffff] persistent (type 7)
[    0.000000] BIOS-e820: [mem 0x000037fc00000000-0x000037ffffffffff] reserved
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 3.3 present.
[    0.000000] DMI: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[    0.000000] tsc: Detected 3000.000 MHz processor
[    0.021155] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.021253] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.021542] last_pfn = 0x2080000 max_arch_pfn = 0x10000000000
[    0.027188] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.061981] total RAM covered: 2095088M
[    0.065697]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 2016G
Gridpoints (per Nuclide):     130,000
Unionized Energy Gridpoints:  46,150,000
Particle Histories:           30,000,000
XS Lookups per Particle:      34
Total XS Lookups:             34
Threads:                      20
Est. Memory Usage (MB):       64,962
Binary File Mode:             Off
================================================================================
                         INITIALIZATION - DO NOT PROFILE
================================================================================
Intializing nuclide grids...
Intializing unionized grid...
Intializing material data...
Intialization complete. Allocated 64962 MB of data.

================================================================================
                                   SIMULATION
================================================================================
Beginning history based simulation...

Simulation complete.
================================================================================
                                     RESULTS
================================================================================
Threads:     20
Runtime:     356.124 seconds
Lookups:     1,020,000,000
Lookups/s:   2,864,168
Verification checksum: 888408 (WARNING - INVALID CHECKSUM!)
================================================================================
pid: 12296
execution time 441.31 (s)
./scripts/run_bench.sh: line 98: 12290 Killed                  ${DIR}/scripts/memory_stat.sh ${LOG_DIR}
+memory
+cpuset
12192
disabled
Preparing benchmark start...
kernel.perf_event_max_sample_rate = 100000
199
100007
1
100000
2000000
2
500
500
4
30
0
disabled
never
Usage ./launch_bench [BENCHMARK]-----------------------
NVM RATIO: 1:1
202312212249
-----------------------
rmdir: failed to remove '/sys/fs/cgroup/htmm': Device or resource busy
+memory
+cpuset
13054
enabled
要限制的NUMA node 0
使用的cgroup目录 htmm
设置的限制大小 32768MB
____________________________________________fine now set cgroup mem for node 0________________________________
34359738368
the size be limited
34359738368
set cgroup sleep 30 sec
              total        used        free      shared  buff/cache   available
Mem:     1184223252    18236228  1165437544       22108      549480  1162930104
Swap:       2097148           0     2097148
================================================================================
                   __   __ ___________                 _                        
                   \ \ / //  ___| ___ \               | |                       
                    \ V / \ `--.| |_/ / ___ _ __   ___| |__                     
                    /   \  `--. \ ___ \/ _ \ '_ \ / __| '_ \                    
                   / /^\ \/\__/ / |_/ /  __/ | | | (__| | | |                   
                   \/   \/\____/\____/ \___|_| |_|\___|_| |_|                   

================================================================================
                    Developed at Argonne National Laboratory
                                   Version: 20
================================================================================
                                  INPUT SUMMARY
================================================================================
Simulation Method:            History Based
Grid Type:                    Unionized Grid
Materials:                    12
H-M Benchmark Size:           large
Total Nuclides:               355
Gridpoints (per Nuclide):     130,000
Unionized Energy Gridpoints:  46,150,000
Particle Histories:           30,000,000
XS Lookups per Particle:      34
Total XS Lookups:             34
Threads:                      20
Est. Memory Usage (MB):       64,962
Binary File Mode:             Off
================================================================================
                         INITIALIZATION - DO NOT PROFILE
================================================================================
Intializing nuclide grids...
Intializing unionized grid...
Intializing material data...
Intialization complete. Allocated 64962 MB of data.

================================================================================
                                   SIMULATION
================================================================================
Beginning history based simulation...

Simulation complete.
================================================================================
                                     RESULTS
================================================================================
Threads:     20
Runtime:     353.037 seconds
Lookups:     1,020,000,000
Lookups/s:   2,889,214
Verification checksum: 888408 (WARNING - INVALID CHECKSUM!)
================================================================================
pid: 13161
execution time 424.06 (s)
./scripts/run_bench.sh: line 98: 13155 Killed                  ${DIR}/scripts/memory_stat.sh ${LOG_DIR}
+memory
+cpuset
13054
disabled
Preparing benchmark start...
kernel.perf_event_max_sample_rate = 100000
199
100007
1
100000
2000000
2
500
500
4
30
0
disabled
never
Usage ./launch_bench [BENCHMARK]-----------------------
NVM RATIO: 2:1
202312212257
-----------------------
+memory
+cpuset
13888
enabled
要限制的NUMA node 0
使用的cgroup目录 htmm
设置的限制大小 43691MB
____________________________________________fine now set cgroup mem for node 0________________________________
45813334016
the size be limited
45813334016
set cgroup sleep 30 sec
              total        used        free      shared  buff/cache   available
Mem:     1184223252    18243636  1165431704       22108      547912  1162923720
Swap:       2097148           0     2097148
================================================================================
                   __   __ ___________                 _                        
                   \ \ / //  ___| ___ \               | |                       
                    \ V / \ `--.| |_/ / ___ _ __   ___| |__                     
                    /   \  `--. \ ___ \/ _ \ '_ \ / __| '_ \                    
                   / /^\ \/\__/ / |_/ /  __/ | | | (__| | | |                   
                   \/   \/\____/\____/ \___|_| |_|\___|_| |_|                   

================================================================================
                    Developed at Argonne National Laboratory
                                   Version: 20
================================================================================
                                  INPUT SUMMARY
================================================================================
Simulation Method:            History Based
Grid Type:                    Unionized Grid
Materials:                    12
H-M Benchmark Size:           large
Total Nuclides:               355
Gridpoints (per Nuclide):     130,000
Unionized Energy Gridpoints:  46,150,000
Particle Histories:           30,000,000
XS Lookups per Particle:      34
Total XS Lookups:             34
Threads:                      20
Est. Memory Usage (MB):       64,962
Binary File Mode:             Off
================================================================================
                         INITIALIZATION - DO NOT PROFILE
================================================================================
Intializing nuclide grids...
Intializing unionized grid...
Intializing material data...
Intialization complete. Allocated 64962 MB of data.

================================================================================
                                   SIMULATION
================================================================================
Beginning history based simulation...

Simulation complete.
================================================================================
                                     RESULTS
================================================================================
Threads:     20
Runtime:     1344.352 seconds
Lookups:     1,020,000,000
Lookups/s:   758,729
Verification checksum: 888408 (WARNING - INVALID CHECKSUM!)
================================================================================
pid: 13983
execution time 1409.91 (s)
./scripts/run_bench.sh: line 98: 13977 Killed                  ${DIR}/scripts/memory_stat.sh ${LOG_DIR}
+memory
+cpuset
13888
disabled
Preparing benchmark start...
kernel.perf_event_max_sample_rate = 100000
199
100007
1
100000
2000000
2
500
500
4
30
0
disabled
never
Usage ./launch_bench [BENCHMARK]-----------------------
NVM RATIO: 4:1
202312212321
-----------------------
rmdir: failed to remove '/sys/fs/cgroup/htmm': Device or resource busy
+memory
+cpuset
16319
enabled
要限制的NUMA node 0
使用的cgroup目录 htmm
设置的限制大小 52429MB
____________________________________________fine now set cgroup mem for node 0________________________________
54975791104
the size be limited
54975791104
set cgroup sleep 30 sec
              total        used        free      shared  buff/cache   available
Mem:     1184223252    18235156  1165440160       22108      547936  1162931948
Swap:       2097148           0     2097148
================================================================================
                   __   __ ___________                 _                        
                   \ \ / //  ___| ___ \               | |                       
                    \ V / \ `--.| |_/ / ___ _ __   ___| |__                     
                    /   \  `--. \ ___ \/ _ \ '_ \ / __| '_ \                    
                   / /^\ \/\__/ / |_/ /  __/ | | | (__| | | |                   
                   \/   \/\____/\____/ \___|_| |_|\___|_| |_|                   

================================================================================
                    Developed at Argonne National Laboratory
                                   Version: 20
================================================================================
                                  INPUT SUMMARY
================================================================================
Simulation Method:            History Based
Grid Type:                    Unionized Grid
Materials:                    12
H-M Benchmark Size:           large
Total Nuclides:               355
Gridpoints (per Nuclide):     130,000
Unionized Energy Gridpoints:  46,150,000
Particle Histories:           30,000,000
XS Lookups per Particle:      34
Total XS Lookups:             34
Threads:                      20
Est. Memory Usage (MB):       64,962
Binary File Mode:             Off
================================================================================
                         INITIALIZATION - DO NOT PROFILE
================================================================================
Intializing nuclide grids...
Intializing unionized grid...
Intializing material data...
Intialization complete. Allocated 64962 MB of data.

================================================================================
                                   SIMULATION
================================================================================
Beginning history based simulation...

Simulation complete.
================================================================================
                                     RESULTS
================================================================================
Threads:     20
Runtime:     348.474 seconds
Lookups:     1,020,000,000
Lookups/s:   2,927,045
Verification checksum: 888408 (WARNING - INVALID CHECKSUM!)
================================================================================
pid: 16411
execution time 406.12 (s)
./scripts/run_bench.sh: line 98: 16405 Killed                  ${DIR}/scripts/memory_stat.sh ${LOG_DIR}
+memory
+cpuset
16319
disabled
Preparing benchmark start...
kernel.perf_event_max_sample_rate = 100000
199
100007
1
100000
2000000
2
500
500
4
30
0
disabled
never
Usage ./launch_bench [BENCHMARK]-----------------------
NVM RATIO: 1:32
202312212328
-----------------------
rmdir: failed to remove '/sys/fs/cgroup/htmm': Device or resource busy
+memory
+cpuset
17121
enabled
要限制的NUMA node 0
使用的cgroup目录 htmm
设置的限制大小 734MB
____________________________________________fine now set cgroup mem for node 0________________________________
769654784
the size be limited
769654784
set cgroup sleep 30 sec
              total        used        free      shared  buff/cache   available
Mem:     1184223252    18264536  1165410692       22108      548024  1162902528
Swap:       2097148           0     2097148
Read Time:           22.30446
Graph has 61578415 nodes and 1468364884 directed edges for degree: 23
Trial Time:          65.09931
Trial Time:          64.98396
Trial Time:          65.00050
Trial Time:          65.06310
Trial Time:          65.12316
Trial Time:          65.01419
Trial Time:          64.96432
Trial Time:          64.86423
Trial Time:          64.96389
Trial Time:          65.07514
Trial Time:          64.99518
Trial Time:          65.01094
Trial Time:          60.52007
Trial Time:          60.56597
Trial Time:          60.55007
Trial Time:          60.55994
Trial Time:          60.61923
Trial Time:          60.45206
Trial Time:          60.49948
Trial Time:          60.50839
Average Time:        63.22166
pid: 17222
execution time 1287.58 (s)
./scripts/run_bench.sh: line 98: 17215 Killed                  ${DIR}/scripts/memory_stat.sh ${LOG_DIR}
+memory
+cpuset
17121
disabled
Preparing benchmark start...
kernel.perf_event_max_sample_rate = 100000
199
100007
1
100000
2000000
2
500
500
4
30
0
disabled
never
Usage ./launch_bench [BENCHMARK]-----------------------
NVM RATIO: 1:16
202312212350
-----------------------
+memory
+cpuset
19331
enabled
要限制的NUMA node 0
使用的cgroup目录 htmm
设置的限制大小 1424MB
____________________________________________fine now set cgroup mem for node 0________________________________
1493172224
the size be limited
1493172224
set cgroup sleep 30 sec
              total        used        free      shared  buff/cache   available
Mem:     1184223252    18247900  1165425412       22108      549940  1162919120
Swap:       2097148           0     2097148
Read Time:           22.13584
Graph has 61578415 nodes and 1468364884 directed edges for degree: 23
Trial Time:          85.10701
Trial Time:          38.63818
Trial Time:          16.66528
Trial Time:          16.29302
Trial Time:          16.33714
Trial Time:          16.31112
Trial Time:          16.20979
Trial Time:          16.30025
Trial Time:          16.14858
Trial Time:          16.22854
Trial Time:          16.44508
Trial Time:          16.37567
Trial Time:          16.20679
Trial Time:          16.21276
Trial Time:          16.22443
Trial Time:          17.03269
Trial Time:          44.45478
Trial Time:          16.19937
Trial Time:          16.18853
Trial Time:          16.18208
Average Time:        22.28805
pid: 19437
execution time 468.66 (s)
./scripts/run_bench.sh: line 98: 19430 Killed                  ${DIR}/scripts/memory_stat.sh ${LOG_DIR}
+memory
+cpuset
19331
disabled
Preparing benchmark start...
kernel.perf_event_max_sample_rate = 100000
199
100007
1
100000
2000000
2
500
500
4
30
0
disabled
never
Usage ./launch_bench [BENCHMARK]-----------------------
NVM RATIO: 1:8
202312212359
-----------------------
+memory
+cpuset
20243
enabled
要限制的NUMA node 0
使用的cgroup目录 htmm
设置的限制大小 2690MB
____________________________________________fine now set cgroup mem for node 0________________________________
2820669440
the size be limited
2820669440
set cgroup sleep 30 sec
              total        used        free      shared  buff/cache   available
Mem:     1184223252    18270096  1165403400       22108      549756  1162896576
Swap:       2097148           0     2097148
Read Time:           20.74639
Graph has 61578415 nodes and 1468364884 directed edges for degree: 23
Trial Time:          91.96695
Trial Time:          95.16021
Trial Time:          95.02746
Trial Time:          100.58711
Trial Time:          100.77523
Trial Time:          104.87300
Trial Time:          103.47213
Trial Time:          103.65817
Trial Time:          103.58105
Trial Time:          107.36742
