[    0.000000] microcode: microcode updated early to revision 0xd0003b9, date = 2023-09-01
[    0.000000] Linux version 5.15.19-memtis (xmu@xmu-PowerEdge-R750) (gcc (Ubuntu 8.4.0-3ubuntu2) 8.4.0, GNU ld (GNU Binutils for Ubuntu) 2.34) #1 SMP Sat Dec 16 14:33:02 CST 2023
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-5.15.19-memtis root=UUID=227abe24-d21b-4f64-839d-812ac630a4f4 ro systemd.unified_cgroup_hierarchy=yes quiet splash vt.handoff=7
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] x86/split lock detection: #AC: crashing the kernel on kernel split_locks and warning on user-space split_locks
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x020: 'AVX-512 opmask'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x040: 'AVX-512 Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x080: 'AVX-512 ZMM_Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x200: 'Protection Keys User registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[5]:  832, xstate_sizes[5]:   64
[    0.000000] x86/fpu: xstate_offset[6]:  896, xstate_sizes[6]:  512
[    0.000000] x86/fpu: xstate_offset[7]: 1408, xstate_sizes[7]: 1024
[    0.000000] x86/fpu: xstate_offset[9]: 2432, xstate_sizes[9]:    8
[    0.000000] x86/fpu: Enabled xstate features 0x2e7, context size is 2440 bytes, using 'compacted' format.
[    0.000000] signal: max sigframe size: 3632
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009dfff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e000-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000e0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x000000004a42afff] usable
[    0.000000] BIOS-e820: [mem 0x000000004a42b000-0x000000004b42afff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000004b42b000-0x000000004b86dfff] usable
[    0.000000] BIOS-e820: [mem 0x000000004b86e000-0x000000004baecfff] ACPI data
[    0.000000] BIOS-e820: [mem 0x000000004baed000-0x000000004c20efff] usable
[    0.000000] BIOS-e820: [mem 0x000000004c20f000-0x000000004c314fff] reserved
[    0.000000] BIOS-e820: [mem 0x000000004c315000-0x0000000051afffff] usable
[    0.000000] BIOS-e820: [mem 0x0000000051b00000-0x0000000051b00fff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000051b01000-0x000000005eefdfff] usable
[    0.000000] BIOS-e820: [mem 0x000000005eefe000-0x000000006e3fefff] reserved
[    0.000000] BIOS-e820: [mem 0x000000006e3ff000-0x000000006f3fefff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000006f3ff000-0x000000006f7fefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x000000006f7ff000-0x000000006f7fffff] usable
[    0.000000] BIOS-e820: [mem 0x000000006f800000-0x000000008fffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fd000000-0x00000000fe7fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec80000-0x00000000fed00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed40000-0x00000000fed44fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000207fffffff] usable
[    0.000000] BIOS-e820: [mem 0x0000002080000000-0x0000011c7fffffff] persistent (type 7)
[    0.000000] BIOS-e820: [mem 0x000037fc00000000-0x000037ffffffffff] reserved
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 3.3 present.
[    0.000000] DMI: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[    0.000000] tsc: Detected 3000.000 MHz processor
[    0.021103] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.021245] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.021534] last_pfn = 0x2080000 max_arch_pfn = 0x10000000000
[    0.026803] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.059181] total RAM covered: 2095088M
[    0.062890]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 2016G
[    9.215550] ata5: SATA link down (SStatus 0 SControl 300)
[    9.215579] ata6: SATA link down (SStatus 0 SControl 300)
[    9.215794] ata3: SATA link down (SStatus 0 SControl 300)
[    9.224725] ================================================================================
[    9.226310] UBSAN: array-index-out-of-bounds in drivers/scsi/megaraid/megaraid_sas_fp.c:103:32
[    9.227921] index 1 is out of range for type 'MR_LD_SPAN_MAP [1]'
[    9.229065] CPU: 0 PID: 553 Comm: kworker/0:4 Not tainted 5.15.19-memtis #1
[    9.229067] Hardware name: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[    9.229068] Workqueue: events work_for_cpu_fn
[    9.229071] Call Trace:
[    9.229072]  <TASK>
[    9.229073]  dump_stack_lvl+0x4a/0x5f
[    9.229076]  dump_stack+0x10/0x12
[    9.229077]  ubsan_epilogue+0x9/0x45
[    9.229079]  __ubsan_handle_out_of_bounds.cold.13+0x2b/0x36
[    9.229081]  ? megasas_probe_one.cold.88+0xff4/0x1934 [megaraid_sas]
[    9.229089]  MR_ValidateMapInfo+0xd31/0xe50 [megaraid_sas]
[    9.229096]  ? slab_post_alloc_hook+0x50/0x260
[    9.229099]  ? megasas_issue_blocked_cmd+0x143/0x1b0 [megaraid_sas]
[    9.229104]  ? __cond_resched+0x19/0x30
[    9.229107]  ? kmem_cache_alloc_trace+0x374/0x460
[    9.229109]  megasas_probe_one.cold.88+0x10e5/0x1934 [megaraid_sas]
[    9.229114]  ? finish_task_switch+0xa9/0x290
[    9.229117]  local_pci_probe+0x47/0x90
[    9.229119]  work_for_cpu_fn+0x17/0x30
[    9.229121]  process_one_work+0x235/0x3e0
[    9.229123]  worker_thread+0x232/0x3f0
[    9.229124]  ? process_one_work+0x3e0/0x3e0
[    9.229125]  kthread+0x12d/0x150
[    9.229127]  ? set_kthread_struct+0x40/0x40
[    9.229129]  ret_from_fork+0x1f/0x30
[    9.229132]  </TASK>
[    9.229132] ================================================================================
[    9.230710] ================================================================================
[    9.232293] UBSAN: array-index-out-of-bounds in drivers/scsi/megaraid/megaraid_sas_fp.c:1240:9
[    9.233910] index 1 is out of range for type 'MR_LD_SPAN_MAP [1]'
[    9.235051] CPU: 0 PID: 553 Comm: kworker/0:4 Not tainted 5.15.19-memtis #1
[    9.235052] Hardware name: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[    9.235052] Workqueue: events work_for_cpu_fn
[    9.235054] Call Trace:
[    9.235055]  <TASK>
[    9.235055]  dump_stack_lvl+0x4a/0x5f
[    9.235056]  dump_stack+0x10/0x12
[    9.235057]  ubsan_epilogue+0x9/0x45
[    9.235059]  __ubsan_handle_out_of_bounds.cold.13+0x2b/0x36
[    9.235061]  ? megasas_probe_one.cold.88+0xff4/0x1934 [megaraid_sas]
[    9.235065]  MR_ValidateMapInfo+0xc3b/0xe50 [megaraid_sas]
[    9.235069]  ? slab_post_alloc_hook+0x50/0x260
[    9.235070]  ? megasas_issue_blocked_cmd+0x143/0x1b0 [megaraid_sas]
[    9.235074]  megasas_probe_one.cold.88+0x10e5/0x1934 [megaraid_sas]
[    9.235078]  ? finish_task_switch+0xa9/0x290
[    9.235080]  local_pci_probe+0x47/0x90
[    9.235081]  work_for_cpu_fn+0x17/0x30
[    9.235083]  process_one_work+0x235/0x3e0
[    9.235084]  worker_thread+0x232/0x3f0
[    9.235086]  ? process_one_work+0x3e0/0x3e0
[    9.235087]  kthread+0x12d/0x150
[    9.235088]  ? set_kthread_struct+0x40/0x40
[    9.235090]  ret_from_fork+0x1f/0x30
[    9.235092]  </TASK>
[    9.235093] ================================================================================
[    9.236670] ================================================================================
[    9.238254] UBSAN: array-index-out-of-bounds in drivers/scsi/megaraid/megaraid_sas_fp.c:1245:35
[    9.239885] index 1 is out of range for type 'MR_LD_SPAN_MAP [1]'
[    9.241028] CPU: 0 PID: 553 Comm: kworker/0:4 Not tainted 5.15.19-memtis #1
[    9.241029] Hardware name: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[    9.241030] Workqueue: events work_for_cpu_fn
[    9.241031] Call Trace:
[    9.241032]  <TASK>
[    9.241032]  dump_stack_lvl+0x4a/0x5f
[    9.241033]  dump_stack+0x10/0x12
[    9.241034]  ubsan_epilogue+0x9/0x45
[    9.241036]  __ubsan_handle_out_of_bounds.cold.13+0x2b/0x36
[    9.241037]  ? megasas_probe_one.cold.88+0xff4/0x1934 [megaraid_sas]
[    9.241041]  MR_ValidateMapInfo+0xc6e/0xe50 [megaraid_sas]
[    9.241044]  ? slab_post_alloc_hook+0x50/0x260
[    9.241046]  ? megasas_issue_blocked_cmd+0x143/0x1b0 [megaraid_sas]
[    9.241049]  megasas_probe_one.cold.88+0x10e5/0x1934 [megaraid_sas]
[    9.241053]  ? finish_task_switch+0xa9/0x290
[    9.241055]  local_pci_probe+0x47/0x90
[    9.241056]  work_for_cpu_fn+0x17/0x30
[    9.241058]  process_one_work+0x235/0x3e0
[    9.241059]  worker_thread+0x232/0x3f0
[    9.241060]  ? process_one_work+0x3e0/0x3e0
[    9.241061]  kthread+0x12d/0x150
[    9.241063]  ? set_kthread_struct+0x40/0x40
[    9.241065]  ret_from_fork+0x1f/0x30
[    9.241067]  </TASK>
[    9.241067] ================================================================================
[    9.242644] ================================================================================
[    9.244227] UBSAN: array-index-out-of-bounds in drivers/scsi/megaraid/megaraid_sas_fp.c:1253:10
[    9.245860] index 1 is out of range for type 'MR_LD_SPAN_MAP [1]'
[    9.247002] CPU: 0 PID: 553 Comm: kworker/0:4 Not tainted 5.15.19-memtis #1
[    9.247002] Hardware name: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[    9.247003] Workqueue: events work_for_cpu_fn
[    9.247004] Call Trace:
[    9.247005]  <TASK>
[    9.247005]  dump_stack_lvl+0x4a/0x5f
[    9.247006]  dump_stack+0x10/0x12
[    9.247007]  ubsan_epilogue+0x9/0x45
[    9.247009]  __ubsan_handle_out_of_bounds.cold.13+0x2b/0x36
[    9.247010]  ? megasas_probe_one.cold.88+0xff4/0x1934 [megaraid_sas]
[    9.247014]  MR_ValidateMapInfo+0xa6f/0xe50 [megaraid_sas]
[    9.247018]  megasas_probe_one.cold.88+0x10e5/0x1934 [megaraid_sas]
[    9.247021]  ? finish_task_switch+0xa9/0x290
[    9.247023]  local_pci_probe+0x47/0x90
[    9.247025]  work_for_cpu_fn+0x17/0x30
[    9.247026]  process_one_work+0x235/0x3e0
[    9.247028]  worker_thread+0x232/0x3f0
[    9.247029]  ? process_one_work+0x3e0/0x3e0
[    9.247030]  kthread+0x12d/0x150
[    9.247031]  ? set_kthread_struct+0x40/0x40
[    9.247033]  ret_from_fork+0x1f/0x30
[    9.247035]  </TASK>
[    9.247036] ================================================================================
[    9.248613] ================================================================================
[    9.250198] UBSAN: array-index-out-of-bounds in drivers/scsi/megaraid/megaraid_sas_fp.c:151:32
[    9.251811] index 1 is out of range for type 'MR_LD_SPAN_MAP [1]'
[    9.252955] CPU: 0 PID: 553 Comm: kworker/0:4 Not tainted 5.15.19-memtis #1
[    9.252956] Hardware name: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[    9.252956] Workqueue: events work_for_cpu_fn
[    9.252958] Call Trace:
[    9.252958]  <TASK>
[    9.252959]  dump_stack_lvl+0x4a/0x5f
[    9.252960]  dump_stack+0x10/0x12
[    9.252960]  ubsan_epilogue+0x9/0x45
[    9.252962]  __ubsan_handle_out_of_bounds.cold.13+0x2b/0x36
[    9.252963]  ? megasas_probe_one.cold.88+0xff4/0x1934 [megaraid_sas]
[    9.252967]  MR_ValidateMapInfo+0xb4c/0xe50 [megaraid_sas]
[    9.252971]  megasas_probe_one.cold.88+0x10e5/0x1934 [megaraid_sas]
[    9.252974]  ? finish_task_switch+0xa9/0x290
[    9.252976]  local_pci_probe+0x47/0x90
[    9.252977]  work_for_cpu_fn+0x17/0x30
[    9.252979]  process_one_work+0x235/0x3e0
[    9.252980]  worker_thread+0x232/0x3f0
[    9.252981]  ? process_one_work+0x3e0/0x3e0
[    9.252982]  kthread+0x12d/0x150
[    9.252984]  ? set_kthread_struct+0x40/0x40
[    9.252986]  ret_from_fork+0x1f/0x30
[    9.252988]  </TASK>
[    9.252988] ================================================================================
[    9.255506] megaraid_sas 0000:17:00.0: Snap dump wait time	: 15
[    9.255508] megaraid_sas 0000:17:00.0: pci id		: (0x1000)/(0x10e2)/(0x1028)/(0x1ae0)
[    9.255510] megaraid_sas 0000:17:00.0: unevenspan support	: yes
[    9.255510] megaraid_sas 0000:17:00.0: firmware crash dump	: no
[    9.255511] megaraid_sas 0000:17:00.0: JBOD sequence map	: enabled
[    9.255563] megaraid_sas 0000:17:00.0: Max firmware commands: 5100 shared with default hw_queues = 48 poll_queues 0
[    9.255565] scsi host2: Avago SAS based MegaRAID driver
[    9.336873] usb 1-13: new low-speed USB device number 3 using xhci_hcd
[    9.489160] usb 1-13: New USB device found, idVendor=413c, idProduct=301a, bcdDevice= 1.00
[    9.489171] usb 1-13: New USB device strings: Mfr=1, Product=2, SerialNumber=0
[    9.489176] usb 1-13: Product: Dell MS116 USB Optical Mouse
[    9.489180] usb 1-13: Manufacturer: PixArt
[    9.616876] usb 1-14: new high-speed USB device number 4 using xhci_hcd
[    9.765342] usb 1-14: New USB device found, idVendor=1604, idProduct=10c0, bcdDevice= 0.00
[    9.765353] usb 1-14: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[    9.766748] hub 1-14:1.0: USB hub found
[    9.766850] hub 1-14:1.0: 4 ports detected
[    9.809724] hid: raw HID events driver (C) Jiri Kosina
[    9.847603] usbcore: registered new interface driver usbhid
[    9.847610] usbhid: USB HID core driver
[    9.859032] input: Logitech USB Keyboard as /devices/pci0000:00/0000:00:14.0/usb1/1-12/1-12:1.0/0003:046D:C31C.0001/input/input1
[    9.917347] hid-generic 0003:046D:C31C.0001: input,hidraw0: USB HID v1.10 Keyboard [Logitech USB Keyboard] on usb-0000:00:14.0-12/input0
[    9.917667] input: Logitech USB Keyboard Consumer Control as /devices/pci0000:00/0000:00:14.0/usb1/1-12/1-12:1.1/0003:046D:C31C.0002/input/input2
[    9.977177] input: Logitech USB Keyboard System Control as /devices/pci0000:00/0000:00:14.0/usb1/1-12/1-12:1.1/0003:046D:C31C.0002/input/input3
[    9.977656] hid-generic 0003:046D:C31C.0002: input,hidraw1: USB HID v1.10 Device [Logitech USB Keyboard] on usb-0000:00:14.0-12/input1
[    9.977885] input: PixArt Dell MS116 USB Optical Mouse as /devices/pci0000:00/0000:00:14.0/usb1/1-13/1-13:1.0/0003:413C:301A.0003/input/input4
[    9.978490] hid-generic 0003:413C:301A.0003: input,hidraw2: USB HID v1.11 Mouse [PixArt Dell MS116 USB Optical Mouse] on usb-0000:00:14.0-13/input0
[   10.468874] usb 1-14.1: new high-speed USB device number 5 using xhci_hcd
[   10.569353] usb 1-14.1: New USB device found, idVendor=1604, idProduct=10c0, bcdDevice= 0.00
[   10.569364] usb 1-14.1: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[   10.570652] hub 1-14.1:1.0: USB hub found
[   10.570751] hub 1-14.1:1.0: 4 ports detected
[   10.648878] usb 1-14.4: new high-speed USB device number 6 using xhci_hcd
[   10.749330] usb 1-14.4: New USB device found, idVendor=1604, idProduct=10c0, bcdDevice= 0.00
[   10.749342] usb 1-14.4: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[   10.750873] hub 1-14.4:1.0: USB hub found
[   10.750975] hub 1-14.4:1.0: 4 ports detected
[   12.581151] scsi 2:3:110:0: Direct-Access     DELL     PERC H755 Adp    5.16 PQ: 0 ANSI: 5
[   12.582436] scsi 2:3:111:0: Direct-Access     DELL     PERC H755 Adp    5.16 PQ: 0 ANSI: 5
[   12.688894] sd 2:3:110:0: Attached scsi generic sg0 type 0
[   12.689409] sd 2:3:111:0: Attached scsi generic sg1 type 0
[   12.689530] sd 2:3:110:0: [sda] 4687134720 512-byte logical blocks: (2.40 TB/2.18 TiB)
[   12.689597] sd 2:3:110:0: [sda] Write Protect is off
[   12.689603] sd 2:3:110:0: [sda] Mode Sense: 1f 00 00 08
[   12.689715] sd 2:3:110:0: [sda] Write cache: disabled, read cache: enabled, doesn't support DPO or FUA
[   12.691238] sd 2:3:110:0: [sda] Optimal transfer size 262144 bytes
[   12.691383] sd 2:3:111:0: [sdb] 1874329600 512-byte logical blocks: (960 GB/894 GiB)
[   12.691431] sd 2:3:111:0: [sdb] Write Protect is off
[   12.691436] sd 2:3:111:0: [sdb] Mode Sense: 1f 00 00 08
[   12.691520] sd 2:3:111:0: [sdb] Write cache: disabled, read cache: enabled, doesn't support DPO or FUA
[   12.703003] sd 2:3:111:0: [sdb] Optimal transfer size 262144 bytes
[   12.741492] ================================================================================
[   12.744769] UBSAN: array-index-out-of-bounds in drivers/scsi/megaraid/megaraid_sas_fp.c:103:32
[   12.748128] index 1 is out of range for type 'MR_LD_SPAN_MAP [1]'
[   12.750512] CPU: 22 PID: 150 Comm: kworker/22:0H Not tainted 5.15.19-memtis #1
[   12.750520] Hardware name: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[   12.750524] Workqueue: kblockd blk_mq_run_work_fn
[   12.750538] Call Trace:
[   12.750542]  <TASK>
[   12.750547]  dump_stack_lvl+0x4a/0x5f
[   12.750558]  dump_stack+0x10/0x12
[   12.750562]  ubsan_epilogue+0x9/0x45
[   12.750572]  __ubsan_handle_out_of_bounds.cold.13+0x2b/0x36
[   12.750578]  ? load_balance+0x15d/0xfa0
[   12.750586]  MR_BuildRaidContext+0xa9f/0xbc0 [megaraid_sas]
[   12.750612]  ? sched_clock+0x9/0x10
[   12.750624]  megasas_build_and_issue_cmd_fusion+0x1038/0x1780 [megaraid_sas]
[   12.750644]  ? scsi_alloc_sgtables+0xb9/0x390
[   12.750658]  megasas_queue_command+0x1bf/0x200 [megaraid_sas]
[   12.750672]  scsi_queue_rq+0x3b2/0xa80
[   12.750682]  blk_mq_dispatch_rq_list+0x127/0x7d0
[   12.750690]  ? sbitmap_get+0xb6/0x200
[   12.750699]  ? sbitmap_get+0x121/0x200
[   12.750705]  __blk_mq_do_dispatch_sched+0x15a/0x2f0
[   12.750715]  __blk_mq_sched_dispatch_requests+0xfb/0x150
[   12.750724]  blk_mq_sched_dispatch_requests+0x34/0x60
[   12.750732]  __blk_mq_run_hw_queue+0x31/0x70
[   12.750737]  blk_mq_run_work_fn+0x1b/0x20
[   12.750742]  process_one_work+0x235/0x3e0
[   12.750750]  worker_thread+0x34/0x3f0
[   12.750756]  ? process_one_work+0x3e0/0x3e0
[   12.750761]  kthread+0x12d/0x150
[   12.750770]  ? set_kthread_struct+0x40/0x40
[   12.750779]  ret_from_fork+0x1f/0x30
[   12.750792]  </TASK>
[   12.750801] ================================================================================
[   12.754078] ================================================================================
[   12.757353] UBSAN: array-index-out-of-bounds in drivers/scsi/megaraid/megaraid_sas_fp.c:103:32
[   12.758226]  sdb: sdb1 sdb2 < sdb5 >
[   12.760687] index 1 is out of range for type 'MR_LD_SPAN_MAP [1]'
[   12.763058] CPU: 22 PID: 150 Comm: kworker/22:0H Not tainted 5.15.19-memtis #1
[   12.763063] Hardware name: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[   12.763065] Workqueue: kblockd blk_mq_run_work_fn
[   12.763071] Call Trace:
[   12.763073]  <TASK>
[   12.763075]  dump_stack_lvl+0x4a/0x5f
[   12.763081]  dump_stack+0x10/0x12
[   12.763085]  ubsan_epilogue+0x9/0x45
[   12.763093]  __ubsan_handle_out_of_bounds.cold.13+0x2b/0x36
[   12.763098]  ? _printk+0x58/0x6f
[   12.763106]  MR_GetPhyParams+0x3d7/0x6b0 [megaraid_sas]
[   12.763121]  ? ubsan_epilogue+0x15/0x45
[   12.763130]  MR_BuildRaidContext+0x3d8/0xbc0 [megaraid_sas]
[   12.763144]  ? sched_clock+0x9/0x10
[   12.763152]  megasas_build_and_issue_cmd_fusion+0x1038/0x1780 [megaraid_sas]
[   12.763166]  ? scsi_alloc_sgtables+0xb9/0x390
[   12.763176]  megasas_queue_command+0x1bf/0x200 [megaraid_sas]
[   12.763189]  scsi_queue_rq+0x3b2/0xa80
[   12.763198]  blk_mq_dispatch_rq_list+0x127/0x7d0
[   12.763205]  ? sbitmap_get+0xb6/0x200
[   12.763211]  ? sbitmap_get+0x121/0x200
[   12.763216]  __blk_mq_do_dispatch_sched+0x15a/0x2f0
[   12.763225]  __blk_mq_sched_dispatch_requests+0xfb/0x150
[   12.763233]  blk_mq_sched_dispatch_requests+0x34/0x60
[   12.763241]  __blk_mq_run_hw_queue+0x31/0x70
[   12.763246]  blk_mq_run_work_fn+0x1b/0x20
[   12.763250]  process_one_work+0x235/0x3e0
[   12.763257]  worker_thread+0x34/0x3f0
[   12.763263]  ? process_one_work+0x3e0/0x3e0
[   12.763269]  kthread+0x12d/0x150
[   12.763276]  ? set_kthread_struct+0x40/0x40
[   12.763285]  ret_from_fork+0x1f/0x30
[   12.763294]  </TASK>
[   12.763303] ================================================================================
[   12.766586] ================================================================================
[   12.769873] UBSAN: array-index-out-of-bounds in drivers/scsi/megaraid/megaraid_sas_fp.c:115:31
[   12.773221] index 1 is out of range for type 'MR_LD_SPAN_MAP [1]'
[   12.775588] CPU: 22 PID: 150 Comm: kworker/22:0H Not tainted 5.15.19-memtis #1
[   12.775592] Hardware name: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[   12.775595] Workqueue: kblockd blk_mq_run_work_fn
[   12.775600] Call Trace:
[   12.775601]  <TASK>
[   12.775603]  dump_stack_lvl+0x4a/0x5f
[   12.775608]  dump_stack+0x10/0x12
[   12.775612]  ubsan_epilogue+0x9/0x45
[   12.775620]  __ubsan_handle_out_of_bounds.cold.13+0x2b/0x36
[   12.775624]  ? _printk+0x58/0x6f
[   12.775630]  MR_GetPhyParams+0x4e0/0x6b0 [megaraid_sas]
[   12.775644]  MR_BuildRaidContext+0x3d8/0xbc0 [megaraid_sas]
[   12.775656]  ? sched_clock+0x9/0x10
[   12.775664]  megasas_build_and_issue_cmd_fusion+0x1038/0x1780 [megaraid_sas]
[   12.775677]  ? scsi_alloc_sgtables+0xb9/0x390
[   12.775686]  megasas_queue_command+0x1bf/0x200 [megaraid_sas]
[   12.775699]  scsi_queue_rq+0x3b2/0xa80
[   12.775708]  blk_mq_dispatch_rq_list+0x127/0x7d0
[   12.775714]  ? sbitmap_get+0xb6/0x200
[   12.775720]  ? sbitmap_get+0x121/0x200
[   12.775726]  __blk_mq_do_dispatch_sched+0x15a/0x2f0
[   12.775734]  __blk_mq_sched_dispatch_requests+0xfb/0x150
[   12.775742]  blk_mq_sched_dispatch_requests+0x34/0x60
[   12.775749]  __blk_mq_run_hw_queue+0x31/0x70
[   12.775754]  blk_mq_run_work_fn+0x1b/0x20
[   12.775759]  process_one_work+0x235/0x3e0
[   12.775764]  worker_thread+0x34/0x3f0
[   12.775769]  ? process_one_work+0x3e0/0x3e0
[   12.775774]  kthread+0x12d/0x150
[   12.775782]  ? set_kthread_struct+0x40/0x40
[   12.775790]  ret_from_fork+0x1f/0x30
[   12.775799]  </TASK>
[   12.775801] ================================================================================
[   12.779072] ================================================================================
[   12.782343] UBSAN: array-index-out-of-bounds in drivers/scsi/megaraid/megaraid_sas_fp.c:125:9
[   12.785646] index 1 is out of range for type 'MR_LD_SPAN_MAP [1]'
[   12.788002] CPU: 22 PID: 150 Comm: kworker/22:0H Not tainted 5.15.19-memtis #1
[   12.788006] Hardware name: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[   12.788008] Workqueue: kblockd blk_mq_run_work_fn
[   12.788013] Call Trace:
[   12.788014]  <TASK>
[   12.788016]  dump_stack_lvl+0x4a/0x5f
[   12.788021]  dump_stack+0x10/0x12
[   12.788025]  ubsan_epilogue+0x9/0x45
[   12.788033]  __ubsan_handle_out_of_bounds.cold.13+0x2b/0x36
[   12.788037]  ? _printk+0x58/0x6f
[   12.788043]  MR_GetPhyParams+0x403/0x6b0 [megaraid_sas]
[   12.788057]  MR_BuildRaidContext+0x3d8/0xbc0 [megaraid_sas]
[   12.788069]  ? sched_clock+0x9/0x10
[   12.788077]  megasas_build_and_issue_cmd_fusion+0x1038/0x1780 [megaraid_sas]
[   12.788090]  ? scsi_alloc_sgtables+0xb9/0x390
[   12.788098]  megasas_queue_command+0x1bf/0x200 [megaraid_sas]
[   12.788111]  scsi_queue_rq+0x3b2/0xa80
[   12.788119]  blk_mq_dispatch_rq_list+0x127/0x7d0
[   12.788125]  ? sbitmap_get+0xb6/0x200
[   12.788131]  ? sbitmap_get+0x121/0x200
[   12.788136]  __blk_mq_do_dispatch_sched+0x15a/0x2f0
[   12.788144]  __blk_mq_sched_dispatch_requests+0xfb/0x150
[   12.788151]  blk_mq_sched_dispatch_requests+0x34/0x60
[   12.788158]  __blk_mq_run_hw_queue+0x31/0x70
[   12.788163]  blk_mq_run_work_fn+0x1b/0x20
[   12.788167]  process_one_work+0x235/0x3e0
[   12.788173]  worker_thread+0x34/0x3f0
[   12.788178]  ? process_one_work+0x3e0/0x3e0
[   12.788183]  kthread+0x12d/0x150
[   12.788191]  ? set_kthread_struct+0x40/0x40
[   12.788199]  ret_from_fork+0x1f/0x30
[   12.788208]  </TASK>
[   12.788210] ================================================================================
[   12.791476] ================================================================================
[   12.794744] UBSAN: array-index-out-of-bounds in drivers/scsi/megaraid/megaraid_sas_fp.c:151:32
[   12.798081] index 1 is out of range for type 'MR_LD_SPAN_MAP [1]'
[   12.800435] CPU: 22 PID: 150 Comm: kworker/22:0H Not tainted 5.15.19-memtis #1
[   12.800439] Hardware name: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[   12.800441] Workqueue: kblockd blk_mq_run_work_fn
[   12.800446] Call Trace:
[   12.800447]  <TASK>
[   12.800449]  dump_stack_lvl+0x4a/0x5f
[   12.800453]  dump_stack+0x10/0x12
[   12.800457]  ubsan_epilogue+0x9/0x45
[   12.800466]  __ubsan_handle_out_of_bounds.cold.13+0x2b/0x36
[   12.800470]  ? _printk+0x58/0x6f
[   12.800475]  MR_GetPhyParams+0x466/0x6b0 [megaraid_sas]
[   12.800489]  MR_BuildRaidContext+0x3d8/0xbc0 [megaraid_sas]
[   12.800501]  ? sched_clock+0x9/0x10
[   12.800509]  megasas_build_and_issue_cmd_fusion+0x1038/0x1780 [megaraid_sas]
[   12.800521]  ? scsi_alloc_sgtables+0xb9/0x390
[   12.800530]  megasas_queue_command+0x1bf/0x200 [megaraid_sas]
[   12.800543]  scsi_queue_rq+0x3b2/0xa80
